label_pred,row_cnt,mean_confidence_score,proportion_correct,difference
Revenue - Other Patient Charges,76,0.7008611730994412,0.07894736842105263,-0.6219138046783885
Other Operating Revenue,6904,0.7544274700340832,0.1858342989571263,-0.5685931710769568
Pension and Other Employee Benefit Liabilities - LT,73,0.5868889370643706,0.0684931506849315,-0.5183957863794391
Supplies - Medical,179,0.47877603841191746,0.0,-0.47877603841191746
Non-FTE Salaries,53,0.6105591971799442,0.16981132075471697,-0.4407478764252273
Unable to Categorize,299,0.5371021825015284,0.10033444816053512,-0.4367677343409933
Professional Fees,463,0.6808743910236349,0.2980561555075594,-0.3828182355160755
Other Deduction,118,0.5993241852806322,0.22033898305084745,-0.3789852022297848
Other Expenses - General and Admin,327,0.5144598808037221,0.1529051987767584,-0.36155468202696367
Nonoperating income (loss),2190,0.36316592438827416,0.021461187214611873,-0.3417047371736623
Purchased Services - Legal Fees,82,0.8153561575811303,0.5,-0.31535615758113034
Supplies - Non-Chargeable Medical,70,0.5782914284108672,0.2857142857142857,-0.2925771426965815
Assets Limited as to Use,254,0.5640086808420671,0.27165354330708663,-0.2923551375349805
Temporarily Restricted Net Assets,4266,0.8508881870062227,0.573370839193624,-0.27751734781259874
Depreciation - Equipment,80,0.6443343039978208,0.375,-0.26933430399782077
Benefits - Travel and Education,411,0.5262379441429825,0.26034063260340634,-0.2658973115395762
Corporate Allocations,179,0.6668847184683693,0.4022346368715084,-0.2646500815968609
Other Noncurrent Assets,716,0.5170925401414909,0.25837988826815644,-0.2587126518733344
Accrued Expenses,299,0.7959513089410685,0.5451505016722408,-0.2508008072688277
Other Current Assets,143,0.41392321468555615,0.16783216783216784,-0.2460910468533883
Grant Revenue,93,0.661915612147739,0.45161290322580644,-0.21030270892193254
Investment Income,98,0.798233319848613,0.6122448979591837,-0.18598842188942932
Board Designated Assets,59,0.7772806642533164,0.5932203389830508,-0.1840603252702656
Depreciable Assets,84,0.647010163519066,0.4880952380952381,-0.15891492542382796
Interest and Dividend Income,118,0.8174232164948179,0.6694915254237288,-0.14793169107108906
Taxes,122,0.6270705656118551,0.48360655737704916,-0.14346400823480598
Depreciation - Buildings,61,0.6650938952427774,0.5245901639344263,-0.14050373130835114
Deferred debt issuance costs,63,0.6110952605258231,0.47619047619047616,-0.13490478433534692
Prepaid Expense,303,0.8937576628809479,0.7623762376237624,-0.13138142525718555
Accounts Receivable (Gross),1197,0.4982496561814271,0.3717627401837928,-0.12648691599763429
Long Term Liabilities,1537,0.28201938162080736,0.1646063760572544,-0.11741300556355297
Benefits - Other,2884,0.8655211601876763,0.7506934812760055,-0.11482767891167078
Other Current Liabilities,305,0.5904868066137439,0.4819672131147541,-0.10851959349898976
Accounts Receivable - Other,2628,0.5064752604643789,0.4029680365296804,-0.10350722393469847
Supplies - Chargeable Medical,1469,0.7196849039195369,0.6269571136827774,-0.09272779023675948
Estimated Third Party Payor Settlements,72,0.5758032255963961,0.4861111111111111,-0.08969211448528497
Purchased Services,2029,0.6767648958210133,0.5884672252341054,-0.08829767058690785
Other Expenses - Employee Reimbursement,103,0.747438447665159,0.6699029126213593,-0.07753553504379973
Repairs and Maintenance,392,0.7679954377537701,0.6938775510204082,-0.07411788673336195
Investment Gains (Losses) - Realized,107,0.7815551700634265,0.7102803738317757,-0.07127479623165078
Revenue - Professional Billing,67,0.6231372522928099,0.5522388059701493,-0.07089844632266062
